Sign up Sign in
Explore
Features
Enterprise
Blog

This repository
Star 0 Fork 2 PUBLIC pa3ang/Tentec506
Browse code
Used Libraries
 master
commit 5a843cc14451010b9e1719abe62bea7c9eb36d53 1 parent 14acec3
 pa3ang authored 9 days ago
Showing 33 changed files with 6,909 additions and 0 deletions. Show Diff Stats
BIN ?????  lib/IOShieldOled/IOShield Library - Oeld.doc View file @ 5a843cc
Binary file not shown
BIN ?????  lib/IOShieldOled/IOShield Library - Oeld.pdf View file @ 5a843cc
Binary file not shown
740 ????? lib/IOShieldOled/IOShieldOled.cpp View file @ 5a843cc
...	...	 @@ -0,0 +1,740 @@
 	19	 + * LCD R/W pin to ground
 	20	 + * 10K resistor:
 	21	 +   * ends to +5V and ground
 	22	 +   * wiper to LCD VO pin (pin 3)
 	23	 + 
 	24	 + Library originally added 18 Apr 2008
 	25	 + by David A. Mellis
 	26	 + library modified 5 Jul 2009
 	27	 + by Limor Fried (http://www.ladyada.net)
 	28	 + example added 9 Jul 2009
 	29	 + by Tom Igoe 
 	30	 + modified 22 Nov 2010
 	31	 + by Tom Igoe
 	32	 + 
 	33	 + This example code is in the public domain.
 	34	 +
 	35	 + http://www.arduino.cc/en/Tutorial/LiquidCrystal
 	36	 + 
 	37	 + */
 	38	 +
 	39	 +// include the library code:
 	40	 +#include <LiquidCrystal.h>
 	41	 +
 	42	 +// initialize the library with the numbers of the interface pins
 	43	 +LiquidCrystal lcd(12, 11, 5, 4, 3, 2);
 	44	 +
 	45	 +void setup() {
 	46	 +  // set up the LCD's number of columns and rows: 
 	47	 +  lcd.begin(16, 2);
 	48	 +  // Print a message to the LCD.
 	49	 +  lcd.print("hello, world!");
 	50	 +}
 	51	 +
 	52	 +void loop() {
 	53	 +  // Turn off the blinking cursor:
 	54	 +  lcd.noBlink();
 	55	 +  delay(3000);
 	56	 +   // Turn on the blinking cursor:
 	57	 +  lcd.blink();
 	58	 +  delay(3000);
 	59	 +}
 	60	 +
 	61	 +
60 ????? lib/LiquidCrystal/examples/Cursor/Cursor.pde View file @ 5a843cc
...	...	 @@ -0,0 +1,60 @@
 	1	 +/*
 	2	 +  LiquidCrystal Library - Cursor
 	3	 + 
 	4	 + Demonstrates the use a 16x2 LCD display.  The LiquidCrystal
 	5	 + library works with all LCD displays that are compatible with the 
 	6	 + Hitachi HD44780 driver. There are many of them out there, and you
 	7	 + can usually tell them by the 16-pin interface.
 	8	 + 
 	9	 + This sketch prints "Hello World!" to the LCD and
 	10	 + uses the cursor()  and noCursor() methods to turn
 	11	 + on and off the cursor.
 	12	 + 
 	13	 + The circuit:
 	14	 + * LCD RS pin to digital pin 12
 	15	 + * LCD Enable pin to digital pin 11
 	16	 + * LCD D4 pin to digital pin 5
 	17	 + * LCD D5 pin to digital pin 4
 	18	 + * LCD D6 pin to digital pin 3
 	19	 + * LCD D7 pin to digital pin 2
 	20	 + * LCD R/W pin to ground
 	21	 + * 10K resistor:
 	22	 + * ends to +5V and ground
 	23	 + * wiper to LCD VO pin (pin 3)
 	24	 + 
 	25	 + Library originally added 18 Apr 2008
 	26	 + by David A. Mellis
 	27	 + library modified 5 Jul 2009
 	28	 + by Limor Fried (http://www.ladyada.net)
 	29	 + example added 9 Jul 2009
 	30	 + by Tom Igoe 
 	31	 + modified 22 Nov 2010
 	32	 + by Tom Igoe
 	33	 +
 	34	 + This example code is in the public domain.
 	35	 +
 	36	 + http://www.arduino.cc/en/Tutorial/LiquidCrystal
 	37	 + */
 	38	 +
 	39	 +// include the library code:
 	40	 +#include <LiquidCrystal.h>
 	41	 +
 	42	 +// initialize the library with the numbers of the interface pins
 	43	 +LiquidCrystal lcd(12, 11, 5, 4, 3, 2);
 	44	 +
 	45	 +void setup() {
 	46	 +  // set up the LCD's number of columns and rows: 
 	47	 +  lcd.begin(16, 2);
 	48	 +  // Print a message to the LCD.
 	49	 +  lcd.print("hello, world!");
 	50	 +}
 	51	 +
 	52	 +void loop() {
 	53	 +  // Turn off the cursor:
 	54	 +  lcd.noCursor();
 	55	 +  delay(500);
 	56	 +   // Turn on the cursor:
 	57	 +  lcd.cursor();
 	58	 +  delay(500);
 	59	 +}
 	60	 +
60 ????? lib/LiquidCrystal/examples/Display/Display.pde View file @ 5a843cc
...	...	 @@ -0,0 +1,60 @@
 	1	 +/*
 	2	 +  LiquidCrystal Library - display() and noDisplay()
 	3	 + 
 	4	 + Demonstrates the use a 16x2 LCD display.  The LiquidCrystal
 	5	 + library works with all LCD displays that are compatible with the 
 	6	 + Hitachi HD44780 driver. There are many of them out there, and you
 	7	 + can usually tell them by the 16-pin interface.
 	8	 + 
 	9	 + This sketch prints "Hello World!" to the LCD and uses the 
 	10	 + display() and noDisplay() functions to turn on and off
 	11	 + the display.
 	12	 + 
 	13	 + The circuit:
 	14	 + * LCD RS pin to digital pin 12
 	15	 + * LCD Enable pin to digital pin 11
 	16	 + * LCD D4 pin to digital pin 5
 	17	 + * LCD D5 pin to digital pin 4
 	18	 + * LCD D6 pin to digital pin 3
 	19	 + * LCD D7 pin to digital pin 2
 	20	 + * LCD R/W pin to ground
 	21	 + * 10K resistor:
 	22	 + * ends to +5V and ground
 	23	 + * wiper to LCD VO pin (pin 3)
 	24	 + 
 	25	 + Library originally added 18 Apr 2008
 	26	 + by David A. Mellis
 	27	 + library modified 5 Jul 2009
 	28	 + by Limor Fried (http://www.ladyada.net)
 	29	 + example added 9 Jul 2009
 	30	 + by Tom Igoe 
 	31	 + modified 22 Nov 2010
 	32	 + by Tom Igoe
 	33	 +
 	34	 + This example code is in the public domain.
 	35	 +
 	36	 + http://www.arduino.cc/en/Tutorial/LiquidCrystal
 	37	 + */
 	38	 +
 	39	 +// include the library code:
 	40	 +#include <LiquidCrystal.h>
 	41	 +
 	42	 +// initialize the library with the numbers of the interface pins
 	43	 +LiquidCrystal lcd(12, 11, 5, 4, 3, 2);
 	44	 +
 	45	 +void setup() {
 	46	 +  // set up the LCD's number of columns and rows: 
 	47	 +  lcd.begin(16, 2);
 	48	 +  // Print a message to the LCD.
 	49	 +  lcd.print("hello, world!");
 	50	 +}
 	51	 +
 	52	 +void loop() {
 	53	 +  // Turn off the display:
 	54	 +  lcd.noDisplay();
 	55	 +  delay(500);
 	56	 +   // Turn on the display:
 	57	 +  lcd.display();
 	58	 +  delay(500);
 	59	 +}
 	60	 +
58 ????? lib/LiquidCrystal/examples/HelloWorld/HelloWorld.pde View file @ 5a843cc
...	...	 @@ -0,0 +1,58 @@
 	1	 +/*
 	2	 +  LiquidCrystal Library - Hello World
 	3	 + 
 	4	 + Demonstrates the use a 16x2 LCD display.  The LiquidCrystal
 	5	 + library works with all LCD displays that are compatible with the 
 	6	 + Hitachi HD44780 driver. There are many of them out there, and you
 	7	 + can usually tell them by the 16-pin interface.
 	8	 + 
 	9	 + This sketch prints "Hello World!" to the LCD
 	10	 + and shows the time.
 	11	 + 
 	12	 +  The circuit:
 	13	 + * LCD RS pin to digital pin 12
 	14	 + * LCD Enable pin to digital pin 11
 	15	 + * LCD D4 pin to digital pin 5
 	16	 + * LCD D5 pin to digital pin 4
 	17	 + * LCD D6 pin to digital pin 3
 	18	 + * LCD D7 pin to digital pin 2
 	19	 + * LCD R/W pin to ground
 	20	 + * 10K resistor:
 	21	 + * ends to +5V and ground
 	22	 + * wiper to LCD VO pin (pin 3)
 	23	 + 
 	24	 + Library originally added 18 Apr 2008
 	25	 + by David A. Mellis
 	26	 + library modified 5 Jul 2009
 	27	 + by Limor Fried (http://www.ladyada.net)
 	28	 + example added 9 Jul 2009
 	29	 + by Tom Igoe
 	30	 + modified 22 Nov 2010
 	31	 + by Tom Igoe
 	32	 + 
 	33	 + This example code is in the public domain.
 	34	 +
 	35	 + http://www.arduino.cc/en/Tutorial/LiquidCrystal
 	36	 + */
 	37	 +
 	38	 +// include the library code:
 	39	 +#include <LiquidCrystal.h>
 	40	 +
 	41	 +// initialize the library with the numbers of the interface pins
 	42	 +LiquidCrystal lcd(12, 11, 5, 4, 3, 2);
 	43	 +
 	44	 +void setup() {
 	45	 +  // set up the LCD's number of columns and rows: 
 	46	 +  lcd.begin(16, 2);
 	47	 +  // Print a message to the LCD.
 	48	 +  lcd.print("hello, world!");
 	49	 +}
 	50	 +
 	51	 +void loop() {
 	52	 +  // set the cursor to column 0, line 1
 	53	 +  // (note: line 1 is the second row, since counting begins with 0):
 	54	 +  lcd.setCursor(0, 1);
 	55	 +  // print the number of seconds since reset:
 	56	 +  lcd.print(millis()/1000);
 	57	 +}
 	58	 +
85 ????? lib/LiquidCrystal/examples/Scroll/Scroll.pde View file @ 5a843cc
...	...	 @@ -0,0 +1,85 @@
 	1	 +/*
 	2	 +  LiquidCrystal Library - scrollDisplayLeft() and scrollDisplayRight()
 	3	 + 
 	4	 + Demonstrates the use a 16x2 LCD display.  The LiquidCrystal
 	5	 + library works with all LCD displays that are compatible with the 
 	6	 + Hitachi HD44780 driver. There are many of them out there, and you
 	7	 + can usually tell them by the 16-pin interface.
 	8	 + 
 	9	 + This sketch prints "Hello World!" to the LCD and uses the
 	10	 + scrollDisplayLeft() and scrollDisplayRight() methods to scroll
 	11	 + the text.
 	12	 + 
 	13	 +  The circuit:
 	14	 + * LCD RS pin to digital pin 12
 	15	 + * LCD Enable pin to digital pin 11
 	16	 + * LCD D4 pin to digital pin 5
 	17	 + * LCD D5 pin to digital pin 4
 	18	 + * LCD D6 pin to digital pin 3
 	19	 + * LCD D7 pin to digital pin 2
 	20	 + * LCD R/W pin to ground
 	21	 + * 10K resistor:
 	22	 + * ends to +5V and ground
 	23	 + * wiper to LCD VO pin (pin 3)
 	24	 + 
 	25	 + Library originally added 18 Apr 2008
 	26	 + by David A. Mellis
 	27	 + library modified 5 Jul 2009
 	28	 + by Limor Fried (http://www.ladyada.net)
 	29	 + example added 9 Jul 2009
 	30	 + by Tom Igoe 
 	31	 + modified 22 Nov 2010
 	32	 + by Tom Igoe
 	33	 + 
 	34	 + This example code is in the public domain.
 	35	 + 
 	36	 + http://www.arduino.cc/en/Tutorial/LiquidCrystal
 	37	 + */
 	38	 +
 	39	 +// include the library code:
 	40	 +#include <LiquidCrystal.h>
 	41	 +
 	42	 +// initialize the library with the numbers of the interface pins
 	43	 +LiquidCrystal lcd(12, 11, 5, 4, 3, 2);
 	44	 +
 	45	 +void setup() {
 	46	 +  // set up the LCD's number of columns and rows: 
 	47	 +  lcd.begin(16, 2);
 	48	 +  // Print a message to the LCD.
 	49	 +  lcd.print("hello, world!");
 	50	 +  delay(1000);
 	51	 +}
 	52	 +
 	53	 +void loop() {
 	54	 +  // scroll 13 positions (string length) to the left 
 	55	 +  // to move it offscreen left:
 	56	 +  for (int positionCounter = 0; positionCounter < 13; positionCounter++) {
 	57	 +    // scroll one position left:
 	58	 +    lcd.scrollDisplayLeft(); 
 	59	 +    // wait a bit:
 	60	 +    delay(150);
 	61	 +  }
 	62	 +
 	63	 +  // scroll 29 positions (string length + display length) to the right
 	64	 +  // to move it offscreen right:
 	65	 +  for (int positionCounter = 0; positionCounter < 29; positionCounter++) {
 	66	 +    // scroll one position right:
 	67	 +    lcd.scrollDisplayRight(); 
 	68	 +    // wait a bit:
 	69	 +    delay(150);
 	70	 +  }
 	71	 +  
 	72	 +    // scroll 16 positions (display length + string length) to the left
 	73	 +    // to move it back to center:
 	74	 +  for (int positionCounter = 0; positionCounter < 16; positionCounter++) {
 	75	 +    // scroll one position left:
 	76	 +    lcd.scrollDisplayLeft(); 
 	77	 +    // wait a bit:
 	78	 +    delay(150);
 	79	 +  }
 	80	 +  
 	81	 +  // delay at the end of the full loop:
 	82	 +  delay(1000);
 	83	 +
 	84	 +}
 	85	 +
65 ????? lib/LiquidCrystal/examples/SerialDisplay/SerialDisplay.pde View file @ 5a843cc
...	...	 @@ -0,0 +1,65 @@
 	1	 +/*
 	2	 +  LiquidCrystal Library - Serial Input
 	3	 + 
 	4	 + Demonstrates the use a 16x2 LCD display.  The LiquidCrystal
 	5	 + library works with all LCD displays that are compatible with the 
 	6	 + Hitachi HD44780 driver. There are many of them out there, and you
 	7	 + can usually tell them by the 16-pin interface.
 	8	 + 
 	9	 + This sketch displays text sent over the serial port 
 	10	 + (e.g. from the Serial Monitor) on an attached LCD.
 	11	 + 
 	12	 + The circuit:
 	13	 + * LCD RS pin to digital pin 12
 	14	 + * LCD Enable pin to digital pin 11
 	15	 + * LCD D4 pin to digital pin 5
 	16	 + * LCD D5 pin to digital pin 4
 	17	 + * LCD D6 pin to digital pin 3
 	18	 + * LCD D7 pin to digital pin 2
 	19	 + * LCD R/W pin to ground
 	20	 + * 10K resistor:
 	21	 + * ends to +5V and ground
 	22	 + * wiper to LCD VO pin (pin 3)
 	23	 + 
 	24	 + Library originally added 18 Apr 2008
 	25	 + by David A. Mellis
 	26	 + library modified 5 Jul 2009
 	27	 + by Limor Fried (http://www.ladyada.net)
 	28	 + example added 9 Jul 2009
 	29	 + by Tom Igoe 
 	30	 + modified 22 Nov 2010
 	31	 + by Tom Igoe
 	32	 + 
 	33	 + This example code is in the public domain.
 	34	 + 
 	35	 + http://www.arduino.cc/en/Tutorial/LiquidCrystal
 	36	 + */
 	37	 +
 	38	 +// include the library code:
 	39	 +#include <LiquidCrystal.h>
 	40	 +
 	41	 +// initialize the library with the numbers of the interface pins
 	42	 +LiquidCrystal lcd(12, 11, 5, 4, 3, 2);
 	43	 +
 	44	 +void setup(){
 	45	 +    // set up the LCD's number of columns and rows: 
 	46	 +  lcd.begin(16, 2);
 	47	 +  // initialize the serial communications:
 	48	 +  Serial.begin(9600);
 	49	 +}
 	50	 +
 	51	 +void loop()
 	52	 +{
 	53	 +  // when characters arrive over the serial port...
 	54	 +  if (Serial.available()) {
 	55	 +    // wait a bit for the entire message to arrive
 	56	 +    delay(100);
 	57	 +    // clear the screen
 	58	 +    lcd.clear();
 	59	 +    // read all the available characters
 	60	 +    while (Serial.available() > 0) {
 	61	 +      // display each character to the LCD
 	62	 +      lcd.write(Serial.read());
 	63	 +    }
 	64	 +  }
 	65	 +}
87 ????? lib/LiquidCrystal/examples/TextDirection/TextDirection.pde View file @ 5a843cc
...	...	 @@ -0,0 +1,87 @@
 	1	 +  /*
 	2	 +  LiquidCrystal Library - TextDirection
 	3	 + 
 	4	 + Demonstrates the use a 16x2 LCD display.  The LiquidCrystal
 	5	 + library works with all LCD displays that are compatible with the 
 	6	 + Hitachi HD44780 driver. There are many of them out there, and you
 	7	 + can usually tell them by the 16-pin interface.
 	8	 + 
 	9	 + This sketch demonstrates how to use leftToRight() and rightToLeft()
 	10	 + to move the cursor.
 	11	 + 
 	12	 + The circuit:
 	13	 + * LCD RS pin to digital pin 12
 	14	 + * LCD Enable pin to digital pin 11
 	15	 + * LCD D4 pin to digital pin 5
 	16	 + * LCD D5 pin to digital pin 4
 	17	 + * LCD D6 pin to digital pin 3
 	18	 + * LCD D7 pin to digital pin 2
 	19	 + * LCD R/W pin to ground
 	20	 + * 10K resistor:
 	21	 + * ends to +5V and ground
 	22	 + * wiper to LCD VO pin (pin 3)
 	23	 + 
 	24	 + Library originally added 18 Apr 2008
 	25	 + by David A. Mellis
 	26	 + library modified 5 Jul 2009
 	27	 + by Limor Fried (http://www.ladyada.net)
 	28	 + example added 9 Jul 2009
 	29	 + by Tom Igoe 
 	30	 + modified 22 Nov 2010
 	31	 + by Tom Igoe
 	32	 + 
 	33	 + This example code is in the public domain.
 	34	 + 
 	35	 + http://www.arduino.cc/en/Tutorial/LiquidCrystal
 	36	 + 
 	37	 + */
 	38	 +
 	39	 +// include the library code:
 	40	 +#include <LiquidCrystal.h>
 	41	 +
 	42	 +// initialize the library with the numbers of the interface pins
 	43	 +LiquidCrystal lcd(12, 11, 5, 4, 3, 2);
 	44	 +
 	45	 +int thisChar = 'a';
 	46	 +
 	47	 +void setup() {
 	48	 +  // set up the LCD's number of columns and rows: 
 	49	 +  lcd.begin(16, 2);
 	50	 +  // turn on the cursor:
 	51	 +  lcd.cursor();
 	52	 +  Serial.begin(9600);
 	53	 +}
 	54	 +
 	55	 +void loop() {
 	56	 +  // reverse directions at 'm':
 	57	 +  if (thisChar == 'm') {
 	58	 +    // go right for the next letter
 	59	 +    lcd.rightToLeft(); 
 	60	 +  }
 	61	 +  // reverse again at 's':
 	62	 +  if (thisChar == 's') {
 	63	 +    // go left for the next letter
 	64	 +    lcd.leftToRight(); 
 	65	 +  }
 	66	 +  // reset at 'z':
 	67	 +  if (thisChar > 'z') {
 	68	 +    // go to (0,0):
 	69	 +    lcd.home(); 
 	70	 +    // start again at 0
 	71	 +    thisChar = 'a';
 	72	 +  }
 	73	 +  // print the character
 	74	 +  lcd.print(thisChar, BYTE);
 	75	 +  // wait a second:
 	76	 +  delay(1000);
 	77	 +  // increment the letter:
 	78	 +  thisChar++;
 	79	 +}
 	80	 +
 	81	 +
 	82	 +
 	83	 +
 	84	 +
 	85	 +
 	86	 +
 	87	 +
71 ????? lib/LiquidCrystal/examples/setCursor/setCursor.pde View file @ 5a843cc
...	...	 @@ -0,0 +1,71 @@
 	1	 +/*
 	2	 +  LiquidCrystal Library - setCursor
 	3	 + 
 	4	 + Demonstrates the use a 16x2 LCD display.  The LiquidCrystal
 	5	 + library works with all LCD displays that are compatible with the 
 	6	 + Hitachi HD44780 driver. There are many of them out there, and you
 	7	 + can usually tell them by the 16-pin interface.
 	8	 + 
 	9	 + This sketch prints to all the positions of the LCD using the
 	10	 + setCursor(0 method:
 	11	 + 
 	12	 +  The circuit:
 	13	 + * LCD RS pin to digital pin 12
 	14	 + * LCD Enable pin to digital pin 11
 	15	 + * LCD D4 pin to digital pin 5
 	16	 + * LCD D5 pin to digital pin 4
 	17	 + * LCD D6 pin to digital pin 3
 	18	 + * LCD D7 pin to digital pin 2
 	19	 + * LCD R/W pin to ground
 	20	 + * 10K resistor:
 	21	 + * ends to +5V and ground
 	22	 + * wiper to LCD VO pin (pin 3)
 	23	 + 
 	24	 + Library originally added 18 Apr 2008
 	25	 + by David A. Mellis
 	26	 + library modified 5 Jul 2009
 	27	 + by Limor Fried (http://www.ladyada.net)
 	28	 + example added 9 Jul 2009
 	29	 + by Tom Igoe 
 	30	 + modified 22 Nov 2010
 	31	 + by Tom Igoe
 	32	 + 
 	33	 + This example code is in the public domain.
 	34	 + 
 	35	 + http://www.arduino.cc/en/Tutorial/LiquidCrystal
 	36	 + */
 	37	 +
 	38	 +// include the library code:
 	39	 +#include <LiquidCrystal.h>
 	40	 +
 	41	 +// these constants won't change.  But you can change the size of
 	42	 +// your LCD using them:
 	43	 +const int numRows = 2;
 	44	 +const int numCols = 16;
 	45	 +
 	46	 +// initialize the library with the numbers of the interface pins
 	47	 +LiquidCrystal lcd(12, 11, 5, 4, 3, 2);
 	48	 +
 	49	 +void setup() {
 	50	 +  // set up the LCD's number of columns and rows: 
 	51	 +  lcd.begin(numCols,numRows);
 	52	 +}
 	53	 +
 	54	 +void loop() {
 	55	 +  // loop from ASCII 'a' to ASCII 'z':
 	56	 +  for (int thisLetter = 'a'; thisLetter <= 'z'; thisLetter++) {
 	57	 +    // loop over the columns:
 	58	 +    for (int thisCol = 0; thisCol < numRows; thisCol++) {
 	59	 +      // loop over the rows:
 	60	 +      for (int thisRow = 0; thisRow < numCols; thisRow++) {
 	61	 +        // set the cursor position:
 	62	 +        lcd.setCursor(thisRow,thisCol);
 	63	 +        // print the letter:
 	64	 +        lcd.print(thisLetter, BYTE);
 	65	 +        delay(200);
 	66	 +      }
 	67	 +    }
 	68	 +  }
 	69	 +}
 	70	 +
 	71	 +
37 ????? lib/LiquidCrystal/keywords.txt View file @ 5a843cc
...	...	 @@ -0,0 +1,37 @@
 	1	 +#######################################
 	2	 +# Syntax Coloring Map For LiquidCrystal
 	3	 +#######################################
 	4	 +
 	5	 +#######################################
 	6	 +# Datatypes (KEYWORD1)
 	7	 +#######################################
 	8	 +
 	9	 +LiquidCrystal  KEYWORD1
 	10	 +
 	11	 +#######################################
 	12	 +# Methods and Functions (KEYWORD2)
 	13	 +#######################################
 	14	 +
 	15	 +begin  KEYWORD2
 	16	 +clear  KEYWORD2
 	17	 +home  KEYWORD2
 	18	 +print  KEYWORD2
 	19	 +setCursor  KEYWORD2
 	20	 +cursor  KEYWORD2
 	21	 +noCursor  KEYWORD2
 	22	 +blink  KEYWORD2
 	23	 +noBlink  KEYWORD2
 	24	 +display  KEYWORD2
 	25	 +noDisplay  KEYWORD2
 	26	 +autoscroll  KEYWORD2
 	27	 +noAutoscroll  KEYWORD2
 	28	 +leftToRight  KEYWORD2
 	29	 +rightToLeft  KEYWORD2
 	30	 +scrollDisplayLeft  KEYWORD2
 	31	 +scrollDisplayRight  KEYWORD2
 	32	 +createChar  KEYWORD2
 	33	 +
 	34	 +#######################################
 	35	 +# Constants (LITERAL1)
 	36	 +#######################################
 	37	 +
443 ????? lib/Morse_EnDecoder/MorseEnDecoder.cpp View file @ 5a843cc
...	...	 @@ -0,0 +1,443 @@
 	1	 +/*          MORSE ENDECODER
 	2	 + 
 	3	 + - Morse encoder / decoder classes for the Arduino.
 	4	 +
 	5	 + Copyright (C) 2010-2012 raron
 	6	 +
 	7	 + GNU GPLv3 license:
 	8	 +
 	9	 + This program is free software: you can redistribute it and/or modify
 	10	 + it under the terms of the GNU General Public License as published by
 	11	 + the Free Software Foundation, either version 3 of the License, or
 	12	 + (at your option) any later version.
 	13	 + 
 	14	 + This program is distributed in the hope that it will be useful,
 	15	 + but WITHOUT ANY WARRANTY; without even the implied warranty of
 	16	 + MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 	17	 + GNU General Public License for more details.
 	18	 + 
 	19	 + You should have received a copy of the GNU General Public License
 	20	 + along with this program.  If not, see <http://www.gnu.org/licenses/>.
 	21	 + 
 	22	 +
 	23	 + Contact: raronzen@gmail.com
 	24	 + Details: http://raronoff.wordpress.com/2010/12/16/morse-endecoder/
 	25	 +
 	26	 + TODO:
 	27	 + - have this table in PROGMEM! DONE!
 	28	 + - Get rid of debounce for keying input - *NOT DONE* was needed!
 	29	 + - Use micros() for faster timings
 	30	 + - use different defines for different morse code tables, up to including 9-signal SOS etc
 	31	 + - Speed auto sense? (unlikely, but would be nice).
 	32	 + - Serial command parser example sketch (to change speed and settings etc) 
 	33	 + - LOOK AT UNDERSCORE SEND-BUG (is sent as questionmark)! *DONE* Fixed!
 	34	 + 
 	35	 +
 	36	 + History:
 	37	 + 2012.11.22 - Debugged the _underscore_ problem, it got "uppercased" to a
 	38	 +                question mark. Also, included ampersand (&)
 	39	 + 2012.11.20 - Finally moved table to PROGMEM! Cleaned up header comments a bit.
 	40	 + 2012.11.10 - Fixed minor bug: pinMode for the Morse output pin (thanks Rezoss!)
 	41	 + 2012.01.31 - Tiny update for Arduino 1.0. Fixed header comments.
 	42	 + 2010.12.06 - Cleaned up code a bit.
 	43	 +                Added the "MN digraph" ---. for alternate exclamation mark(!).
 	44	 +                Still encoded as the "KW digraph" -.-.-- though.
 	45	 + 2010.12.04 - Program changed to use (Decode and Encode) classes instead.
 	46	 + 2010.12.02 - Changed back to signed timers to avoid overflow.
 	47	 + 2010.11.30 - Morse punctuation added (except $ - the dollar sign).
 	48	 + 2010.11.29 - Added echo on/off command.
 	49	 + 2010.11.28 - Added simple Morse audio clipping filter + Command parser.
 	50	 + 2010.11.27 - Added Morse encoding via reverse-dichotomic path tracing.
 	51	 +                Thus using the same Morse tree for encoding and decoding.
 	52	 + 2010.11.11 - Complete Rewrite for the Arduino.
 	53	 + 1992.01.06 - My old rather unknown "Morse decoder 3.5" for Amiga 600.
 	54	 +                A 68000 Assembler version using a binary tree for Morse
 	55	 +                decoding only, of which this is based on.
 	56	 +*/ 
 	57	 +
 	58	 +#include "MorseEnDecoder.h"
 	59	 +
 	60	 +// Morse code binary tree table (or, dichotomic search table)
 	61	 +
 	62	 +// ITU - International Morse code table only
 	63	 +//const int morseTreetop = 31;
 	64	 +//char morseTable[] = "5H4S?V3I?F?U??2E?L?R???A?P?W?J1 6B?D?X?N?C?K?Y?T7Z?G?Q?M8??O9?0";
 	65	 +
 	66	 +
 	67	 +// ITU with punctuation (but without non-english characters - for now)
 	68	 +const int morseTreetop = 63;
 	69	 +char morseTable[] PROGMEM = "*5*H*4*S***V*3*I***F***U?*_**2*E*&*L\"**R*+.****A***P@**W***J'1* *6-B*=*D*/"
 	70	 +                    "*X***N***C;*!K*()Y***T*7*Z**,G***Q***M:8*!***O*9***0*";
 	71	 +
 	72	 +
 	73	 +const int morseTableLength = (morseTreetop*2)+1;
 	74	 +const int morseTreeLevels = log(morseTreetop+1)/log(2);
 	75	 +
 	76	 +
 	77	 +
 	78	 +morseDecoder::morseDecoder(int decodePin, boolean listenAudio, boolean morsePullup)
 	79	 +{
 	80	 +  morseInPin = decodePin;
 	81	 +  morseAudio = listenAudio;
 	82	 +  activeLow = morsePullup;
 	83	 +
 	84	 +  if (morseAudio == false)
 	85	 +  {
 	86	 +    pinMode(morseInPin, INPUT);
 	87	 +    if (activeLow) digitalWrite (morseInPin, HIGH);
 	88	 +  }
 	89	 +
 	90	 +  // Some initial values  
 	91	 +  wpm = 13;
 	92	 +  AudioThreshold = 700;
 	93	 +  debounceDelay = 20;
 	94	 +  dotTime = 1200 / wpm;       // morse dot time length in ms
 	95	 +  dashTime = 3 * 1200 / wpm;
 	96	 +  wordSpace = 7 * 1200 / wpm;
 	97	 +
 	98	 +  morseTableJumper = (morseTreetop+1)/2;
 	99	 +  morseTablePointer = morseTreetop;
 	100	 + 
 	101	 +  morseKeyer = LOW;
 	102	 +  morseSignalState = LOW;
 	103	 +  lastKeyerState = LOW;
 	104	 +
 	105	 +  gotLastSig = true;
 	106	 +  morseSpace = true;
 	107	 +  decodedMorseChar = '\0';
 	108	 +  
 	109	 +  lastDebounceTime = 0;
 	110	 +  markTime = 0;
 	111	 +  spaceTime = 0;
 	112	 +}
 	113	 +
 	114	 +
 	115	 +
 	116	 +void morseDecoder::setspeed(int value)
 	117	 +{
 	118	 +  wpm = value;
 	119	 +  if (wpm <= 0) wpm = 1;
 	120	 +  dotTime = 1200 / wpm;
 	121	 +  dashTime = 3 * 1200 / wpm;
 	122	 +  wordSpace = 7 * 1200 / wpm;
 	123	 +}
 	124	 +
 	125	 +
 	126	 +
 	127	 +boolean morseDecoder::available()
 	128	 +{
 	129	 +  if (decodedMorseChar) return true; else return false;
 	130	 +}
 	131	 +
 	132	 +
 	133	 +
 	134	 +char morseDecoder::read()
 	135	 +{
 	136	 +  char temp = decodedMorseChar;
 	137	 +  decodedMorseChar = '\0';
 	138	 +  return temp;
 	139	 +}
 	140	 +
 	141	 +
 	142	 +
 	143	 +
 	144	 +
 	145	 +morseEncoder::morseEncoder(int encodePin)
 	146	 +{
 	147	 +  morseOutPin = encodePin;
 	148	 +  pinMode(morseOutPin, OUTPUT);
 	149	 +
 	150	 +  // some initial values
 	151	 +  digitalWrite (morseOutPin, LOW);
 	152	 +  sendingMorse = false;
 	153	 +  encodeMorseChar = '\0';
 	154	 +
 	155	 +  wpm = 13;
 	156	 +  dotTime = 1200 / wpm;       // morse dot time length in ms
 	157	 +  dashTime = 3 * 1200 / wpm;
 	158	 +  wordSpace = 7 * 1200 / wpm;
 	159	 + 
 	160	 +}
 	161	 +
 	162	 +
 	163	 +
 	164	 +void morseEncoder::setspeed(int value)
 	165	 +{
 	166	 +  wpm = value;
 	167	 +  if (wpm <= 0) wpm = 1;
 	168	 +  dotTime = 1200 / wpm;
 	169	 +  dashTime = 3 * 1200 / wpm;
 	170	 +  wordSpace = 7 * 1200 / wpm;
 	171	 +}
 	172	 +
 	173	 +
 	174	 +
 	175	 +boolean morseEncoder::available()
 	176	 +{
 	177	 +  if (sendingMorse) return false; else return true;
 	178	 +}
